-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
activity#com.allerates.appforyou.activities.CustomMarkerClusteringDemoActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:99:9-83
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:99:19-80
activity#com.allerates.appforyou.activities.DetailedActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:100:9-103:59
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:102:13-49
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:103:13-56
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:101:13-56
activity#com.allerates.appforyou.activities.AddCommendActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:104:9-108:59
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:107:13-49
	android:label
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:106:13-57
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:108:13-56
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:105:13-58
activity#com.allerates.appforyou.activities.ActivityContactUs
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:109:9-112:58
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:111:13-49
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:112:13-55
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:110:13-57
activity#com.allerates.appforyou.activities.ShowListCommendActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:113:9-114:66
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:114:13-63
activity#com.allerates.appforyou.activities.ConfirmMailActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:115:9-68
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:115:19-65
activity#com.allerates.appforyou.activities.PasswordRecoveryActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:116:9-73
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:116:19-70
activity#com.allerates.appforyou.activities.UpdatePasswordActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:117:9-71
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:117:19-68
uses-sdk
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:3.1.4] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e2003518214e8b0687e93f19dd80e4f0\realm-android-library-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [io.realm:realm-android-library:3.1.4] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e2003518214e8b0687e93f19dd80e4f0\realm-android-library-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aca53b958ca432129c9cdc7c339f0841\firebase-core-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aca53b958ca432129c9cdc7c339f0841\firebase-core-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8159f244297c1fad4100322063cf05f7\constraint-layout-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8159f244297c1fad4100322063cf05f7\constraint-layout-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.afollestad:rxkprefs:1.2.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae416f978d7709a99ff574406755695e\rxkprefs-1.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad:rxkprefs:1.2.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae416f978d7709a99ff574406755695e\rxkprefs-1.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c888896d125ae479ab077ab2c81b7d88\cardview-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c888896d125ae479ab077ab2c81b7d88\cardview-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\72260546331d793fef9fce54ff3be467\material-spinner-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\72260546331d793fef9fce54ff3be467\material-spinner-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:design:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\285c528b8b8331a09c4c6fce76d7218d\design-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\285c528b8b8331a09c4c6fce76d7218d\design-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ffb0495d039cca7b5123a01841674164\recyclerview-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ffb0495d039cca7b5123a01841674164\recyclerview-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f780a8b7c0a4be0a976e322e71345594\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f780a8b7c0a4be0a976e322e71345594\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\998f384a3715b1a25862eab45ae03f0c\play-services-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\998f384a3715b1a25862eab45ae03f0c\play-services-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\693786a5481170f7e6dbb6b4a22e511e\play-services-cast-framework-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\693786a5481170f7e6dbb6b4a22e511e\play-services-cast-framework-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2bec48552ba048eb6b1d81cc1c20206a\play-services-cast-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2bec48552ba048eb6b1d81cc1c20206a\play-services-cast-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3bf3616b018ec21f3f32a28d0b232fe9\mediarouter-v7-25.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3bf3616b018ec21f3f32a28d0b232fe9\mediarouter-v7-25.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\60766a92e10ea112e7ad716d27f62f5a\appcompat-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\60766a92e10ea112e7ad716d27f62f5a\appcompat-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4ea23547036c2983d0368fb61a478652\play-services-awareness-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4ea23547036c2983d0368fb61a478652\play-services-awareness-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\55be64bbef0b989868861b49415d3062\play-services-fitness-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\55be64bbef0b989868861b49415d3062\play-services-fitness-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\58aa14d32d7cf5625a26ce7689164519\play-services-location-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\58aa14d32d7cf5625a26ce7689164519\play-services-location-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5f712d8509476a557270b95319a30189\play-services-places-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5f712d8509476a557270b95319a30189\play-services-places-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4cd4ec36260c28126445ad0e6228ba3a\play-services-wallet-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4cd4ec36260c28126445ad0e6228ba3a\play-services-wallet-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e732e4f83c40e7b62c2c42bdec4d2736\firebase-crash-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e732e4f83c40e7b62c2c42bdec4d2736\firebase-crash-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b1dd0d90286ee032324def10c8e80b95\play-services-tagmanager-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b1dd0d90286ee032324def10c8e80b95\play-services-tagmanager-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cd3d81fca0a65a5bf252df6f25210b1a\play-services-tagmanager-v4-impl-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cd3d81fca0a65a5bf252df6f25210b1a\play-services-tagmanager-v4-impl-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae1a23aa459ae2460ffedf0876b8409a\play-services-auth-api-phone-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae1a23aa459ae2460ffedf0876b8409a\play-services-auth-api-phone-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\242f689ab9be49d6fd6f1b474d9fe661\play-services-auth-base-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\242f689ab9be49d6fd6f1b474d9fe661\play-services-auth-base-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\80d3d6c1b9576e9964511a907414a06d\firebase-config-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\80d3d6c1b9576e9964511a907414a06d\firebase-config-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6dc091cf2cd92eff15237a4bbd2bd905\play-services-games-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6dc091cf2cd92eff15237a4bbd2bd905\play-services-games-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4981d0c092a89ab5519aab2e7459a89b\play-services-drive-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4981d0c092a89ab5519aab2e7459a89b\play-services-drive-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b9802ead4ad5871a92f8aedd92f88c31\play-services-fido-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b9802ead4ad5871a92f8aedd92f88c31\play-services-fido-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\0cca2c049021c845a4d24cce11a89d57\firebase-dynamic-links-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\0cca2c049021c845a4d24cce11a89d57\firebase-dynamic-links-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\68b770fa4f2312c1e8b6c5745cd37d81\firebase-appindexing-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\68b770fa4f2312c1e8b6c5745cd37d81\firebase-appindexing-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d11cb403884e8aa3fc2e85d514f819dc\play-services-identity-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d11cb403884e8aa3fc2e85d514f819dc\play-services-identity-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\82c1a577452e897f568da5cb526a5c9f\play-services-instantapps-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\82c1a577452e897f568da5cb526a5c9f\play-services-instantapps-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eced12e323a0a75b26d6a3f70d5547f8\play-services-nearby-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eced12e323a0a75b26d6a3f70d5547f8\play-services-nearby-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\16f84b0238181d679c78d23fc6cf00da\play-services-panorama-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\16f84b0238181d679c78d23fc6cf00da\play-services-panorama-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b710ee4d3ecd1f2892279083ead39e0\play-services-plus-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b710ee4d3ecd1f2892279083ead39e0\play-services-plus-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cbc10281da297cb31a2f44d527840077\play-services-safetynet-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cbc10281da297cb31a2f44d527840077\play-services-safetynet-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c7d9eb670db6e83f75bd56ae6a15bfa\play-services-vision-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c7d9eb670db6e83f75bd56ae6a15bfa\play-services-vision-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9cbbf9c5f612fe7b35b46e3a3471a02a\play-services-vision-common-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9cbbf9c5f612fe7b35b46e3a3471a02a\play-services-vision-common-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a7cd8573a0254b47e22641ff1a6fb78\play-services-wearable-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a7cd8573a0254b47e22641ff1a6fb78\play-services-wearable-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ad98dc82c912aafe5c40fba33b257726\firebase-database-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ad98dc82c912aafe5c40fba33b257726\firebase-database-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:20:5-44
