-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:102:9-106:59
	android:screenOrientation
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:105:13-49
	android:label
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:104:13-57
	android:theme
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:106:13-56
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:103:13-58
activity#com.allerates.appforyou.activities.ActivityContactUs
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:107:9-110:58
	android:screenOrientation
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:109:13-49
	android:theme
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:110:13-55
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:108:13-57
activity#com.allerates.appforyou.activities.ShowListCommendActivity
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:111:9-113:66
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:113:13-63
activity#com.allerates.appforyou.activities.ActivityCheckPassword
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:114:9-70
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:114:19-67
activity#com.allerates.appforyou.activities.PasswordRecognitionActivity
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:115:9-76
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:115:19-73
activity#com.allerates.appforyou.activities.ActivitySetPassword
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:116:9-77
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:116:19-65
uses-sdk
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/85484e6e6c84d8426c8563442fede60d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/85484e6e6c84d8426c8563442fede60d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/af2d953543e69f3a237e88b6f5b75353/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/af2d953543e69f3a237e88b6f5b75353/AndroidManifest.xml:20:5-44
MERGED from [com.jaredrummler:material-spinner:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/material-spinner-1.1.0.aar/08ac93acfa51554e2eaa9f40e007a841/AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:material-spinner:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/material-spinner-1.1.0.aar/08ac93acfa51554e2eaa9f40e007a841/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9b0c04ec335536e4c672471f35ec4931/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9b0c04ec335536e4c672471f35ec4931/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/227b0ab9336d344f0d0bf320b9abb50c/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/227b0ab9336d344f0d0bf320b9abb50c/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:transition:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/acb631414f262ca005f4f23905631dd2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/acb631414f262ca005f4f23905631dd2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/fd2d5131aef3c310cdf4121118f53c2a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/fd2d5131aef3c310cdf4121118f53c2a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/3518758a3790d419bb40981f567d38a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/3518758a3790d419bb40981f567d38a4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/e0ce73b9d6566e98527ad050cc722c14/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/e0ce73b9d6566e98527ad050cc722c14/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/929bb7584bf0fb44ff68a11bc8ae72c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/929bb7584bf0fb44ff68a11bc8ae72c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/0cb74e8b6e21ac8b112555ab631a7895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/0cb74e8b6e21ac8b112555ab631a7895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/b97c9e2a934cb2cd1399fd4315ad06e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/b97c9e2a934cb2cd1399fd4315ad06e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/203c9c1fb67a40e4f89fc9fda335ba85/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/203c9c1fb67a40e4f89fc9fda335ba85/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/4b980dbc9568207d579c9a1727ae72dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/4b980dbc9568207d579c9a1727ae72dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/940ea9200f6cfd7e6ab4eb3dcee20ae0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/940ea9200f6cfd7e6ab4eb3dcee20ae0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/88617c91db8eb043282b964485c0cdad/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/88617c91db8eb043282b964485c0cdad/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/5e1f72e263fa59d4f86196cbb86bdbce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/5e1f72e263fa59d4f86196cbb86bdbce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7e1ae4b6744a48d71e8dfa80d1b63c48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7e1ae4b6744a48d71e8dfa80d1b63c48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/7176976ac8855e6d996b80efe071b1db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/7176976ac8855e6d996b80efe071b1db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/ef9ca8b59f550d8c02925b09d5840d55/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/ef9ca8b59f550d8c02925b09d5840d55/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/d94cfdb149ef038b9819011b9ee06540/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/d94cfdb149ef038b9819011b9ee06540/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0140771c71e1485c0bfc4e4ab70f634d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0140771c71e1485c0bfc4e4ab70f634d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ace1e65d3cc215cd4c6130b1a68ab811/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ace1e65d3cc215cd4c6130b1a68ab811/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1120191e260cb8e9c1e3a85939c2df1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1120191e260cb8e9c1e3a85939c2df1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/c98c0b447d26d9ab0f8acb2c36ba79ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/c98c0b447d26d9ab0f8acb2c36ba79ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/084be027591f615ec1822e37fc358353/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/084be027591f615ec1822e37fc358353/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/107f393c0ef6f66b9404f86810ba16ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/107f393c0ef6f66b9404f86810ba16ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/a989e8a015fc1acfe30c5dba7dfd8e84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/a989e8a015fc1acfe30c5dba7dfd8e84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8894ad6658fde7d37c2ac8d5e5457289/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8894ad6658fde7d37c2ac8d5e5457289/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/b9782db76d984bf1dfcdda4898f9a2d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/b9782db76d984bf1dfcdda4898f9a2d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/968acfda8f4acc742cae1b88c5e2be55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/968acfda8f4acc742cae1b88c5e2be55/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/594e0148aa3474dadee5470c077d19d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/594e0148aa3474dadee5470c077d19d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/65d1d856e2c8b13db668ff1d74e3b262/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/65d1d856e2c8b13db668ff1d74e3b262/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/f215a798a5998834d83aecbe0a6622c4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/f215a798a5998834d83aecbe0a6622c4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/7b1ce9282ebad797ce74ff0abb23761f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/7b1ce9282ebad797ce74ff0abb23761f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/85a6755770ebee2bc17e0ec33dae7443/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/85a6755770ebee2bc17e0ec33dae7443/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:20:5-44
